date,price1,price2,price3
2010-02-01,265.51,280.42,299.63
2010-02-02,264.57,285.87,293.8
2010-02-03,269.4,279.49,297.2
2010-02-04,262.41,282.35,299.44
2010-02-05,264.65,284.06,302.08
2010-02-08,265.74,286.15,302.24
2010-02-09,267.22,285.77,304.36
2010-02-10,266.23,287.36,303.88
2010-02-11,267.2,286.34,309.11
2010-02-12,265.56,291.03,308.71
2010-02-16,269.64,290.1,312.36
2010-02-17,268.1,293.21,312.28
2010-02-18,270.6,292.59,314.44
2010-02-19,269.37,294.22,311.74
2010-02-22,270.39,290.97,311.08
2010-02-23,266.54,289.79,309.72
2010-02-24,264.74,287.88,311.04
2010-02-25,262.23,288.67,315.11
2010-02-26,262.42,292.21,320.42
2010-03-01,265.35,296.98,323.68
2010-03-02,269.52,299.71,329.43
2010-03-03,271.64,304.92,335.35
2010-03-04,276.26,310.32,335.62
2010-03-05,281.05,310.05,335.61
2010-03-08,280.19,309.51,344.84
2010-03-09,279.05,318.2,348.3
2010-03-10,287.15,321.14,348.63
2010-03-11,289.48,320.93,341.6
2010-03-12,288.69,313.38,343.73
2010-03-15,280.54,314.97,345.03
2010-03-16,281.54,315.74,346.56
2010-03-17,281.72,316.75,344.49
2010-03-18,282.14,314.15,344.36
2010-03-19,278.95,313.49,341.24
2010-03-22,277.71,309.84,346.49
2010-03-23,273.47,314.57,350.37
2010-03-24,277.62,317.92,351.38
2010-03-25,280.39,318.4,352.36
2010-03-26,280.29,318.86,355.58
2010-03-29,280.17,321.56,356.89
2010-03-30,282.3,322.34,358.82
2010-03-31,282.5,323.75,361.02
2010-04-01,283.34,325.42,360.72
2010-04-05,284.44,324.6,359.48
2010-04-06,283.05,322.84,362.54
2010-04-07,280.72,325.38,362.99
2010-04-08,282.69,325.31,367.31
2010-04-09,282.05,329.12,375.39
2010-04-12,285.3,336.67,377.58
2010-04-13,292.29,338.34,381.79
2010-04-14,293.4,342.04,360.38
2010-04-15,296.54,320.11,361.42
2010-04-16,274.05,320.64,364.95
2010-04-19,274.02,323.65,365.65
2010-04-20,276.48,323.83,363.11
2010-04-21,276.12,320.78,363.13
2010-04-22,272.51,320.29,357.54
2010-04-23,271.48,314.19,357.31
2010-04-26,264.83,313.45,358.43
2010-04-27,263.54,314.06,360.88
2010-04-28,263.61,316.0,358.79
2010-04-29,265.01,313.39,362.27
2010-04-30,261.87,316.37,351.25
2010-05-03,264.31,304.84,353.97
2010-05-04,252.24,307.06,349.48
2010-05-05,253.93,302.06,347.76
2010-05-06,248.4,299.83,362.99
2010-05-07,245.65,314.56,357.74
2010-05-10,259.85,308.81,356.94
2010-05-11,253.57,307.51,360.7
2010-05-12,251.75,310.76,360.05
2010-05-13,254.49,309.61,361.28
2010-05-14,252.82,310.34,357.51
2010-05-17,253.04,306.07,356.56
2010-05-18,248.25,304.62,347.89
2010-05-19,246.29,295.45,347.42
2010-05-20,236.62,294.48,350.96
2010-05-21,235.14,297.53,351.91
2010-05-24,237.69,297.99,352.11
2010-05-25,237.64,297.69,360.56
2010-05-26,236.85,305.65,359.14
2010-05-27,244.31,303.74,358.5
2010-05-28,241.91,302.61,364.96
2010-06-01,240.28,308.58,372.02
2010-06-02,245.76,315.16,369.57
2010-06-03,251.86,312.21,363.96
2010-06-04,248.43,306.12,364.56
2010-06-07,241.85,306.23,360.16
2010-06-08,241.48,301.34,367.59
2010-06-09,236.12,308.29,369.28
2010-06-10,242.6,309.5,367.59
2010-06-11,243.34,307.33,375.91
2010-06-14,240.69,315.16,378.48
2010-06-15,248.07,317.26,378.83
2010-06-16,249.7,317.13,379.74
2010-06-17,249.11,317.56,374.96
2010-06-18,249.08,312.3,374.73
2010-06-21,243.37,311.6,373.57
2010-06-22,242.22,309.96,371.02
2010-06-23,240.12,306.95,370.73
2010-06-24,236.66,306.19,371.35
2010-06-25,235.46,306.33,363.38
2010-06-28,235.16,297.89,359.65
2010-06-29,226.28,293.69,357.83
2010-06-30,221.64,291.4,357.26
2010-07-01,218.92,290.37,357.91
2010-07-02,217.46,290.56,365.84
2010-07-06,217.22,298.02,369.89
2010-07-07,224.26,301.61,376.22
2010-07-08,227.43,307.47,381.25
2010-07-09,232.87,312.04,388.78
2010-07-12,237.03,319.12,390.71
2010-07-13,243.69,320.59,392.91
2010-07-14,244.75,322.33,376.63
2010-07-15,246.09,305.6,380.76
2010-07-16,228.95,309.27,389.28
2010-07-19,232.22,317.34,388.09
2010-07-20,239.9,315.7,392.58
2010-07-21,237.86,319.73,396.03
2010-07-22,241.5,322.74,396.32
2010-07-23,244.11,322.58,398.97
2010-07-26,243.57,324.79,395.67
2010-07-27,245.4,321.04,396.81
2010-07-28,241.27,321.74,397.56
2010-07-29,241.59,322.04,401.14
2010-07-30,241.52,325.18,401.65
2010-08-02,244.29,325.26,410.67
2010-08-03,244.0,333.83,412.36
2010-08-04,252.21,335.08,409.22
2010-08-05,253.1,331.51,412.57
2010-08-06,249.18,334.42,412.53
2010-08-09,251.73,333.96,407.35
2010-08-10,250.91,328.34,408.26
